,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1041,林瑞真,5,2 年前,"麻辣湯頭不死鹹。鴨血很啾c  
上餐速度快。服務態度很好。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1042,賴維忻,5,2 年前,"今天中午有去這間店用餐,整體來說很滿意  
  
坐電梯上樓一時還找不到入口,原來門是整片的木頭製作  
整體裝潢很棒走典雅路線吧,如店名一樣裝潢用了很多石頭的元素  
  
今天是一人用餐安排我坐了四人桌,寬敞的大理石桌面搭配沙發座椅  
用餐環境非常的棒,桌旁還有額外的木製立架用來放置餐盤  
桌子點再多樣菜都不會感覺空間不足  
  
飲料方面除了常見的可樂系列外還有可爾必斯無糖綠茶二款冰沙  
還有啤酒  
  
服務方面我個人覺得很不錯,今天中午人比較少吧,服務是一對一的  
我用餐時旁邊就一位小姐站著,我清空一盤火鍋料,她就立刻來收盤子  
還會不時調整桌面放置情況方便我用餐 ,收盤子以及上菜速度都蠻快的  
今天也沒碰到漏單的情況,態度也都和善客氣,服務值得肯定  
  
湯底方面今天我選的鍋底是麻辣湯跟螺肉蒜  
  
麻辣湯就算主打麻吧,倒不會說很重鹹太辣  
吃完後不會覺得很口渴  
  
螺肉蒜應該不常見吧海鮮味的湯底,這湯真的蠻棒的有些甘甜味  
湯底還能撈到螺肉跟魷魚,私心認為這湯底能當招牌了  
煮海鮮或是蔬菜類都很適合,當然涮肉味道也是挺棒的  
  
食材方面,這間火鍋店的肉類真的蠻豐富的  
我主要吃了無骨牛小排,牛舌,安格司黑牛,霜降牛以及加價的和牛  
牛肉類擺盤都很漂亮上面還會放個木質牌子說明品項  
我個人覺得其實不用特別加價點和牛,普通牛肉品質已經夠好了  
油花分佈都蠻均勻的,倒是和牛比我想的瘦了些  
  
比較偏弱的是海鮮吧,相比肉類品項比較少,  
我主要是吃蛤蠣,鮮蚵以及扇貝  
  
聽說之前有藍鑽蝦,現在沒有了還真可惜,海鮮是可以加強的一個部份  
  
火鍋料我就吃了火鍋吃紙,蛋餃魚腳各式丸子,這火鍋吃紙還蠻好吃的  
有點類似腐皮吧,涮一下湯底吸飽湯汁滋味豐富,蛋餃味道也不錯  
菜單寫著手工蛋餃,感覺跟常見冷凍火鍋料味道有差異,比較好吃  
  
甜點方面我吃了三種蛋糕,草莓,香草跟巧克力,草莓沒什麼特色  
巧克力我覺得很好吃,香草最讓我驚豔,一開始以為是普通的香草蛋糕  
結果居然是香草冰淇淋蛋糕,清涼爽口也不會太甜,很適合吃完火鍋後吃  
  
這間火鍋店提供二個品牌的冰淇淋,哈根達斯跟莫凡比  
之前有耳聞冰淇淋很難挖,我自己吃了很多口味  
是只碰到一個難挖吧,那個抹茶口味真是硬的可以,還能看到冰霜  
  
然後牌子上寫著草莓起士蛋糕口味卻沒看到這款  
我自己偏愛吃草莓口味,二個品牌今天都沒草莓讓我有點小失望  
希望下次去吃能吃到草莓口味  
  
我個人對這店還蠻滿意的,希望下次去吃時還能保持同樣的水準

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1043,蒲蒲a,4,2 年前,"東西新鮮，肉質不錯，冰淇淋種類多，  
飲料選擇多 ，服務生態度親切，  
這肯定是給過！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1044,林銓達,5,2 年前,"內用空間寬敞舒適，服務人員專業親切，食材新鮮美味。湯頭真的很特別

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1045,林修賢,5,2 年前,"店員都很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1046,LO粉趣,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1047,Pai Leanne WaWa,4,2 年前,"環境很舒適，碗盤也很漂亮。螺肉魷魚鍋底很好吃哦。食材也會新鮮。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1048,莊雲國,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1049,邱孝庭,5,2 年前,"空間舒適、牛肉極優、上餐快速、愉快的用餐體驗，CP值頗高。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1050,Stacy Lin,4,2 年前,"肉質不錯，海鮮普普

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1051,朱梅芬,5,2 年前,"食材不錯，服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1052,蘇毓翔,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1053,Fang Jeff,3,2 年前,"-首先，一定要大推現場的服務人員，上菜迅速，有隨時留意週邊狀況，不會出現像其他火鍋店找不到服務生的情形。  
-用餐空間很好、每桌都有一個專門用來放菜的架子這點也很貼心，讓桌面可以留下很多空間，不會吃得手忙腳亂，在第一次上肉時有仔細介紹各盤中的肉品是什麼也很加分  
-麻辣鍋香氣夠，燙過就可不用再沾醬料。  
-少數火鍋餐廳中有提供牛舌的!  
-起司蛋糕跟巧克力蛋糕好吃。  
-豆腐紙是特色!  
.  
-和牛變需加價，從開幕到現在不到半年變成需要另外+69，雖然其他的肉品都很不錯，但老實說跟馬辣、新馬辣並無明顯區隔，因此瞬間失去非吃不可的特色以及CP值降低。  
-當天魚片下鍋之後，有一股淡淡苦味影響到養生鍋原先的甘甜，很可惜。  
.  
-吃完印象點是豆腐紙很特別，蛋糕很好吃，如果原先價格有留住和牛，相信還是很有競爭力的好店。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1054,廖家家,5,2 年前,"大推！食材實在、新鮮、多樣，食牛者天堂，牛舌有夠Q彈，豬肉也富有嚼勁，鮮蚵肥美，麻辣湯底氣味濃郁，既麻又香，入口溫潤，養生鍋湯汁好喝，與高麗菜結合完美。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1055,黃章和,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1056,Bear Liao,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1057,Shuhan Yu (shy),3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1058,ChunTing Chen (bon),5,2 年前,"居然有生啤喝到飽，真是嚇死我了....沒有了補完貨還會通知客人，真的是有夠貼心！  
  
東西上的也真的很快，肉質不錯，菜色也沒有遇到地雷，  
整間店就是非常的漂亮沒有煙霧瀰漫的感覺  
  
不過吃鍋回去還是滿身鍋味 XD

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1059,Fangji Chang,2,2 年前,"一月初去吃一次感覺很好，結果二月就漲價又縮水，回家看到店家請部落客寫廣編稿，這種本末倒置的經營方式，不值得再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1060,uchin w (ddianatw),5,2 年前,"空間超寬敞，桌距遠，起身拿東西很方便，而且桌子還超大的，材質好像大理石，椅子還是沙發型，用餐環境極為舒適~餐盤也都是陶瓷的，花色很漂亮~服務人員又超親切有趣的~自助取用的區域，也都很乾淨，冰淇淋口味超多種，然後廁所也超乾淨~肉類品質很好，服務人員都不會漏單，如果之後沒有客人的話，也不會趕人。唯一就是鍋底部分，較為普通。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1061,麥雙英,5,2 年前,"食材新鮮，還有和牛、各式肉品、海鮮、火鍋料無限吃到飽  
飯後再來個哈根達斯、莫凡彼冰淇淋  
湯頭有火鍋店少見的「魷魚螺肉蒜」湯底可以選擇  
座位還有舒適的沙發座位  
整體來說相當不錯，值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1062,Helen Chen,5,2 年前,"肉品質好，湯頭也好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1063,潘家群,5,2 年前,"湯頭跟肉品都很好吃 大推

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1064,WEI,5,2 年前,"好吃，店員熱心，值得再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1065,Goward Ivon,4,2 年前,"生啤酒，菜，肉，海鮮，都很新鮮，  
冰淇淋也不會故意冰到根本挖不動，  
上菜速度快  
用餐體驗還不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1066,Aileen Hung,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1067,洪金佑,4,2 年前,"乾淨用餐環境，食材新鮮、美味

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1068,Hiro Hsiao,4,2 年前,"2020年1月份二週內去過3次, 整體而言, 交通在捷運出口, 內部裝潢不錯走石系, 比較冷適合吃火鍋, 洗手間也很乾淨. 座位分沙發區及餐桌區.
食材新鮮,海鮮類,還會放一點碎冰在上面保鮮是不錯的小巧思. 飲料普通, 沒有什麼特色, 點心是訂製, 醬料區也普通. 湯底比較特別是螺肉蒜, 比較適合海味.  
第1次如介紹還算OK, 隔一週第2次去, 和牛已是另外加價68元才能享用, 再隔一週第3次去, 藍鑽蝦及大頁丸已從菜單消失. 二週內就作如此大的變相漲價,
所以給予4星.

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1069,theo tsai,5,2 年前,"八百塊可和牛吃到飽跟好喝湯底，服務又很好,唯一不足就是蝦跟鴨血還好，大推

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1070,Lisa Yeh,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1071,誠原,5,2 年前,"好吃，食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1072,倫艾,5,2 年前,"價格合理，食材新鮮，湯頭美味，環境優良。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1073,Bear Feng,3,2 年前,"整體大概3點多顆星，但不到4  
可以來吃一次，但不能保證會不會再訪，  
可能有改進的話再看看吧，  
畢竟沒有很大的特色，  
也沒有特別驚豔到的感覺。  
  
*招牌大貢丸沒了，和牛改成要加價才吃得到（我沒加），菜單有換要去FB看  
*員工要再訓練，送錯、沒介紹肉品、連結帳都刷成別桌的金額（這有點扯）   
*海鮮的蝦子的蝦殼跟肉都黏在一起，超難撥，肉都爛爛、沒啥甜味；蛤蜊好吃  
*鴨血豆腐普通；螺肉蒜滿特別  
*肉類的話牛舌好吃，但整體品質不太穩，第一輪的肉碎碎的，後續上的也是有點太薄太小片，沒有大口吃肉那種爽感（後悔沒拍照⋯肉跟大家拍的完全不一樣 ）  
*大推豆腐紙 （唯一特色）  
*青菜還滿新鮮  
*冰淇淋口味多但超級雷 根本挖不起來，很多挖光的也不補，我是吃假日午餐時段，沒有坐滿  
*我自己覺得沙發有點低啦，坐的時候人都縮起來的感覺，一定要站起來才比較方便吃（小問題吧信義的辛殿也是這樣

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1074,王威傑,5,2 年前,"開沒多久的麻辣火鍋，但讓人驚艷，此價位有和牛吃到飽，哈根莫凡筆，豆腐紙等該有都有，食材好吃cp值高。  
裝潢不錯，動線良好不會跟別桌靠太近，餐具搭青花紋很特別，連廁所都運用黑白灰色增加質感，感覺蠻用心規劃的。服務態度有的熱情，有的普通，但還算ok，都有完成任務，速度快無漏單。  
  
缺點則是一般店常有的通病，哈根太硬啦，連我90肥宅都挖的很吃力，這點新馬辣就贏，好挖種類多，畢竟冰淇淋是最後收尾的關鍵，會讓人覺得是畫下完美句點還是少了什麼，建議可以調整溫度。  
整體是相當不錯的麻辣鍋店，之後會再前往。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
1075,Martin Chien,4,2 年前,"食材就如同一般火鍋店的，該有的都有，肉也都算新鮮，不過海鮮還好。比較特別是有魷魚螺肉蒜當做湯底，非常特別，但是兩邊的湯煮到後面越吃越鹹，很難下嚥，應該一開始就稍鹹了。麻辣湯頭的湯底也有有入味，鴨血算是有水準了，整體用餐環境也很乾淨整潔，或許是新開幕的原因，希望能繼續保持。要加強的是冰品，店內選用哈根，口味也多，但是冰淇淋凍到男性要用雙手下去用力挖冰..容易聯想到怕客戶吃太多。最後是服務生的部分，服務沒有不好，上菜速度也快，只是好像都很冷淡，很像被逼來上班感覺，面無表情，對這份工作似乎沒有熱情。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
