,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
5654,leo lu,5,2 年前,"乾淨，服務親切，上菜快

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5655,李瓊如,3,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5656,Jessica S.H,5,2 年前,"起司牛奶鍋湯頭香醇可口❤️  
餐點美味好吃、用餐環境舒適、服務親切、雙主餐CP質很高！！  
第三次來訪依舊好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5657,Ray Ray,5,2 年前,"超好吃，服務超好，真的是輕鬆煮輕鬆吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5658,吳鸞瑩,5,2 年前,"服務親切 東西新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5659,Chun-Yu Chen,5,2 年前,"初次嚐鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5660,tt Chang,5,2 年前,"打卡送肉

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5661,SH,5,2 年前,"海陸任選，我喜歡

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5662,Ariel,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5663,王宣緯,5,2 年前,"(由 Google 提供翻譯) 不錯的餐廳。  
  
(原始評論)  
Nice restaurant.

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5664,Rachel Yu,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5665,柯芷筠,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5666,冠穎,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5667,楊柳新,4,2 年前,"環境乾淨舒服

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5668,Ping Wu,5,2 年前,"超好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5669,嘎布,5,2 年前,"服務親切，價格平價

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5670,周培培,5,2 年前,"打卡送肉超划算！價格300有找~

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5671,林子林,5,2 年前,"跟朋友聚餐 268牛+豬雙拼 還有滿滿菜盤 很划算

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5672,E JOE CHEN,5,2 年前,"食材新鮮  
店員親切  
份量夠多  
好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5673,僕が望む永遠,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5674,廖彗辰,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5675,Michael Wen,5,2 年前,"番茄湯頭夠味，草蝦新鮮，老饕牛肉軟嫩，入口即化，食材新鮮，物超所值，值得一來再來！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5676,Tim Chen,5,2 年前,"(由 Google 提供翻譯) 我是一個火鍋美食家，這是物超所值的最佳去處。繼續回來。強烈推薦  
  
(原始評論)  
I am a hot pot gourmet and this is the best place with great value. Keep
coming back. Highly recommend it

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5677,楊政彬,5,2 年前,"好吃的火鍋，服務很棒，態度親切上餐迅速，推

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5678,Cooper Lee,5,2 年前,"湯好料多又新鮮！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5679,我養了一隻胖柴,5,2 年前,"便宜又好吃，cp高

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5680,Louise Chuang,5,2 年前,"乾淨！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5681,方淑薪,5,2 年前,"環境乾淨 服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5682,邱欐惠,5,2 年前,"好吃好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5683,吳咨璇,5,2 年前,"服務親切，食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5684,Lam Yaron,5,2 年前,"雙拼好豐盛～

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5685,Helen Lee,5,2 年前,"一鍋可以選兩種主食，兩多又好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5686,王伽誠,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5687,葉直舒,5,2 年前,"食材新鮮環境舒服，服務親切，價位親民

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5688,鐘大米,5,2 年前,"服務員親切

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5689,Skylar Cheng,5,2 年前,"很好吃 菜色很豐富 服務佳 份量很夠

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5690,曹立楷,5,2 年前,"好吃便宜服務佳

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5691,曾建興,5,2 年前,"物美價廉 會在二訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5692,Shelly,5,2 年前,"評價火鍋，CP值高，值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5693,鄭馬克,5,2 年前,"評價火鍋，CP值高，值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5694,信義分校Apple,5,2 年前,"評價火鍋，CP值高，值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5695,Carl Kan,5,2 年前,"食材新鮮，服務好，值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5696,張暐莛,5,2 年前,"服務生很親切肉也很多很好吃大力推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5697,陳羿安,5,2 年前,"爽拼268、CP值高、值得再回訪～

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5698,哲哲,5,2 年前,"好吃又優惠

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5699,Ariel Hsu,5,2 年前,"價位便宜，食材新鮮，店員服務超好的！有需要東西都會很快速到桌邊，兩個人吃還加點真的吃到撐！下次一定再來～

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
5700,呂宥宏,5,2 年前,"吃肉吃肉

",2022-11-21,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E7%85%AE%E2%80%94+%E9%9B%99%E4%B8%BB%E9%A4%90%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a98fe9c2293d:0xcfbd0707a9451ef5!8m2!3d25.0580743!4d121.5313348!16s%2Fg%2F11j2h1gd8d!19sChIJPSnC6Y-pQjQR9R5FqQcHvc8?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe9c2293d:0xcfbd0707a9451ef5
