,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1121,Jack Meng,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1122,Wayne Wang,4,3 年前,"東西好吃又便宜，唯一缺點就是熱門時段搶不到生蠔

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1123,許麗蓮,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1124,黃進興,4,3 年前,"真的不錯！ 重點是新鮮，價位也 ok

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1125,Kuo-Cheng Yeu,5,3 年前,"食材與鍋底多樣化，用料實在。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1126,Wang麒鈞,5,3 年前,"食材非常新鮮 湯頭有別一般用粉泡的高湯 是會再回頭吃的火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1127,Meng Jack,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1128,BigShiun Lee,4,3 年前,"用gomaji買的餐券  
搭配台新紫狗＋gomaji推薦新戶折扣  
吃到飽一人只要400出頭  
整個品質不輸給動輒6-700的麻辣鍋  
肉品採自行到冰箱拿的方式  
推薦超厚梅花豬.板腱牛  
還有各式魚漿，花雕雞，超嫩雞柳  
冰品也有難得一見的麻糬冰  
明治也很好挖不怕人家吃  
推薦給大家

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1129,Terran TSAI,5,3 年前,"好吃，CP值高，服務好，店長帥

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1130,莎拉Sara,4,3 年前,"蝦子新鮮 整體cp值高 會想再訪多嚐幾次

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1131,Tina Wang,5,3 年前,"花雕雞鍋好吃，雞肉非常入味，蝦子很大又肥，餐點補很快，服務人員親切，沒有拿bar評論非常誠懇，大家有空來吃吧！現在還有送折價卷100元二人以上即可使用

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1132,Yu Ted,4,3 年前,"湯頭不錯的火鍋吃到飽, 食材也算多, 美中不足的是沒有熟食

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1133,Frog JJP,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1134,Sherry Chen,3,3 年前,"食材種類多，品質新鮮，適合和朋友小聚一下。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1135,Max Zeng,5,3 年前,"東西新鮮好吃 特別花雕雞跟雞柳真的很招牌  
然後特別特別要推服務人員 補食材收東西都非常快速  
服務態度也很好！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1136,Daniel Yen,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1137,蔡孟哲,5,3 年前,"好吃，價格划算

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1138,Hsuan,4,3 年前,"肉類及各式菜類都非常好！  
唯一缺點就是可能抽風設計不太好，吃火鍋吃完身上火鍋味最重的一次。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1139,褚美燕,4,3 年前,"食材新鮮，停車方便！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1140,ラオウーベイゴウ,5,3 年前,"非常新鮮的海鮮 價位親民

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1141,KK,5,3 年前,"店內明亮整潔  
食材新鮮、擺設乾淨  
海鮮和花雕雞都非常美味  
是值得再次消費的火鍋店！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1142,Belle,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1143,黃建啟,5,3 年前,"食材豐富新鮮美味

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1144,何宜澤,5,3 年前,"店員很可愛（男）

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1145,翔泰投資investingtai,5,3 年前,"很不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1146,張肥肥,5,3 年前,"肉片新鮮 服務態度好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1147,呂沒哲,5,3 年前,"便宜好吃 食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1148,熊大,5,3 年前,"種類繁多

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1149,黄家楚,5,3 年前,"cp值高 蛤蜊活的 新鮮 豬肉還可以

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1150,Iris Yeh,5,3 年前,"CP值高的吃到飽，店員服務親切，鍋底和食材選擇性多。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1151,Allen Lai,5,3 年前,"環境乾淨明亮，店員態度好，食材種類夠且新鮮，吃得過癮，會再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1152,張哲綸,5,3 年前,"花彫雞湯頭好喝，火鍋料種類齊全新鮮，另外推大腸頭&自製蝦仁漿

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1153,王儀婷,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1154,黃玉芳,5,3 年前,"食材新鮮，環境乾淨，服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1155,TingAn (紫楓),5,3 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1156,YU,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1157,張哲魁,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1158,陳阿布,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1159,陳秉綸,2,3 年前,"今天第４次來用餐湯底都是用 花雕及田園二種，但今日花雕湯頭有點不夠味道，改天再來吃一次看看。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
1160,冠人王,4,3 年前,"湯頭鮮甜，自助火鍋料，價格平民

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
