,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1715,Chris,5,1 年前,"服務好，用餐環境乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1716,陳冠豪,5,1 年前,"乾淨明亮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1717,Richard Chen,5,1 年前,"好吃實在

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1718,Shannon Hsu,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1719,Zoe Lu,5,1 年前,"五顆星火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1720,FENG,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1721,Zoe Cheng,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1722,溫朝棟,5,1 年前,"Yummy 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1723,Chuan-I Tsao,5,1 年前,"店員親切，食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1724,Chenhsuan,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1725,Chihwei Chen,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1726,Pearlie Chuang,5,1 年前,"東西好新鮮環境舒適，牛肉片好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1727,林宛君,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1728,REN,4,1 年前,"

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1729,EE Too,5,1 年前,"棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1730,Yvonne wen,5,1 年前,"很好吃大大推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1731,陳裕娟,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1732,建勛曾,5,1 年前,"鍋好吃 環境乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1733,何珊,5,1 年前,"店員態度非常親切～店內還設有遊戲增加氣氛！而且價格親民份量十足～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1734,Ka ching Kwong,5,1 年前,"服務人員態度很好～我立刻打電話也幫我留位～也願意等候

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1735,Hsiung Céline,5,1 年前,"肉質不錯，湯底味道很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1736,Chieh Y.,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1737,趙于雙,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1738,Joan Chung,4,1 年前,"湯頭好喝，環境乾淨明亮✨

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1739,Meg Wu,5,1 年前,"蛤蜊真的大顆又鮮甜！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1740,潘小潘,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1741,-东北精神病院长,4,1 年前,"優點 價格親民

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1742,LuChen Huang,5,1 年前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1743,威,5,1 年前,"看起來就是好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1744,Charlie chou,5,1 年前,"環境很好！空間很大～～食材新鮮，CP值很高的火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1745,Apple Chen,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1746,ak,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
